Global seed set to 1234
Using 16bit native Automatic Mixed Precision (AMP)
/home/u00671/.pyenv/versions/3.7.0/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:148: LightningDeprecationWarning: Setting `Trainer(checkpoint_callback=<pytorch_lightning.callbacks.model_checkpoint.ModelCheckpoint object at 0x2af1ceab03c8>)` is deprecated in v1.5 and will be removed in v1.7. Please consider using `Trainer(enable_checkpointing=<pytorch_lightning.callbacks.model_checkpoint.ModelCheckpoint object at 0x2af1ceab03c8>)`.
  f"Setting `Trainer(checkpoint_callback={checkpoint_callback})` is deprecated in v1.5 and will "
/home/u00671/.pyenv/versions/3.7.0/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=30)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
sr is not 16000
